 player_id | total_points 
-----------+--------------
   1628983 |          743
   1629029 |          674
   1631094 |          638
    203507 |          633
    201935 |          620
(5 rows)

    avg_total_pts     
----------------------
 225.2727138206569991
(1 row)

 game_id  | season_id | game_date  | home_team_id | away_team_id | home_score | away_score 
----------+-----------+------------+--------------+--------------+------------+------------
 42400162 |      2024 | 2025-04-22 |   1610612747 |   1610612750 |         94 |         85
 22401185 |      2024 | 2025-04-11 |   1610612747 |   1610612745 |        140 |        109
 22401159 |      2024 | 2025-04-09 |   1610612742 |   1610612747 |         97 |        112
 22401135 |      2024 | 2025-04-06 |   1610612760 |   1610612747 |         99 |        126
 22401126 |      2024 | 2025-04-04 |   1610612747 |   1610612740 |        124 |        108
 22401096 |      2024 | 2025-03-31 |   1610612747 |   1610612745 |        104 |         98
 22401078 |      2024 | 2025-03-29 |   1610612763 |   1610612747 |        127 |        134
 22401055 |      2024 | 2025-03-26 |   1610612754 |   1610612747 |        119 |        120
 22401006 |      2024 | 2025-03-19 |   1610612747 |   1610612743 |        120 |        108
 22400537 |      2024 | 2025-03-17 |   1610612747 |   1610612759 |        125 |        109
 22400977 |      2024 | 2025-03-16 |   1610612747 |   1610612756 |        107 |         96
 22400903 |      2024 | 2025-03-06 |   1610612747 |   1610612752 |        113 |        109
 22400890 |      2024 | 2025-03-04 |   1610612747 |   1610612740 |        136 |        115
 22400874 |      2024 | 2025-03-02 |   1610612747 |   1610612746 |        108 |        102
 22400859 |      2024 | 2025-02-28 |   1610612747 |   1610612746 |        106 |        102
 22400849 |      2024 | 2025-02-27 |   1610612747 |   1610612750 |        111 |        102
 22400835 |      2024 | 2025-02-25 |   1610612747 |   1610612742 |        107 |         99
 22400808 |      2024 | 2025-02-22 |   1610612743 |   1610612747 |        100 |        123
 22400796 |      2024 | 2025-02-20 |   1610612757 |   1610612747 |        102 |        110
 22400768 |      2024 | 2025-02-10 |   1610612747 |   1610612762 |        132 |        113
 22400742 |      2024 | 2025-02-08 |   1610612747 |   1610612754 |        124 |        117
 22400731 |      2024 | 2025-02-06 |   1610612747 |   1610612744 |        120 |        112
 22400715 |      2024 | 2025-02-04 |   1610612746 |   1610612747 |         97 |        122
 22400692 |      2024 | 2025-02-01 |   1610612752 |   1610612747 |        112 |        128
 22400674 |      2024 | 2025-01-30 |   1610612764 |   1610612747 |         96 |        134
 22400648 |      2024 | 2025-01-27 |   1610612766 |   1610612747 |        107 |        112
 22400644 |      2024 | 2025-01-25 |   1610612744 |   1610612747 |        108 |        118
 22400629 |      2024 | 2025-01-23 |   1610612747 |   1610612738 |        117 |         96
 22400610 |      2024 | 2025-01-21 |   1610612747 |   1610612764 |        111 |         88
 22400585 |      2024 | 2025-01-17 |   1610612747 |   1610612751 |        102 |        101
 22400570 |      2024 | 2025-01-15 |   1610612747 |   1610612748 |        117 |        108
 22400477 |      2024 | 2025-01-03 |   1610612747 |   1610612737 |        119 |        102
 22400468 |      2024 | 2025-01-02 |   1610612747 |   1610612757 |        114 |        106
 22400435 |      2024 | 2024-12-28 |   1610612747 |   1610612758 |        132 |        122
 22400408 |      2024 | 2024-12-25 |   1610612744 |   1610612747 |        113 |        115
 22400376 |      2024 | 2024-12-21 |   1610612758 |   1610612747 |         99 |        103
 22400372 |      2024 | 2024-12-19 |   1610612758 |   1610612747 |        100 |        113
 22401220 |      2024 | 2024-12-15 |   1610612747 |   1610612763 |        116 |        110
 22400358 |      2024 | 2024-12-08 |   1610612747 |   1610612757 |        107 |         98
 22400311 |      2024 | 2024-12-01 |   1610612762 |   1610612747 |        104 |        105
 22400296 |      2024 | 2024-11-27 |   1610612759 |   1610612747 |        101 |        119
 22400026 |      2024 | 2024-11-19 |   1610612747 |   1610612762 |        124 |        118
 22400231 |      2024 | 2024-11-16 |   1610612740 |   1610612747 |         99 |        104
 22400015 |      2024 | 2024-11-15 |   1610612759 |   1610612747 |        115 |        120
 22400225 |      2024 | 2024-11-13 |   1610612747 |   1610612763 |        128 |        123
 22400211 |      2024 | 2024-11-10 |   1610612747 |   1610612761 |        123 |        103
 22400195 |      2024 | 2024-11-08 |   1610612747 |   1610612755 |        116 |        106
 22400137 |      2024 | 2024-11-01 |   1610612761 |   1610612747 |        125 |        131
 22400096 |      2024 | 2024-10-26 |   1610612747 |   1610612758 |        131 |        127
 22400085 |      2024 | 2024-10-25 |   1610612747 |   1610612756 |        123 |        116
 22400062 |      2024 | 2024-10-22 |   1610612747 |   1610612750 |        110 |        103
 12400065 |      2024 | 2024-10-17 |   1610612756 |   1610612747 |        122 |        128
 12400028 |      2024 | 2024-10-10 |   1610612749 |   1610612747 |        102 |        107
 42300154 |      2023 | 2024-04-27 |   1610612747 |   1610612743 |        119 |        108
 52300121 |      2023 | 2024-04-16 |   1610612740 |   1610612747 |        106 |        110
 22301195 |      2023 | 2024-04-14 |   1610612740 |   1610612747 |        108 |        124
 22301177 |      2023 | 2024-04-12 |   1610612763 |   1610612747 |        120 |        123
 22301127 |      2023 | 2024-04-06 |   1610612747 |   1610612739 |        116 |         97
 22301103 |      2023 | 2024-04-03 |   1610612764 |   1610612747 |        120 |        125
 22301094 |      2023 | 2024-04-02 |   1610612761 |   1610612747 |        111 |        128
 22301078 |      2023 | 2024-03-31 |   1610612751 |   1610612747 |        104 |        116
 22301055 |      2023 | 2024-03-27 |   1610612763 |   1610612747 |        124 |        136
 22301045 |      2023 | 2024-03-26 |   1610612749 |   1610612747 |        124 |        128
 22301032 |      2023 | 2024-03-24 |   1610612747 |   1610612754 |        150 |        145
 22301018 |      2023 | 2024-03-22 |   1610612747 |   1610612755 |        101 |         94
 22300990 |      2023 | 2024-03-18 |   1610612747 |   1610612737 |        136 |        105
 22300932 |      2023 | 2024-03-10 |   1610612747 |   1610612750 |        120 |        109
